tipo,quartos,banheiros,vagas_garagem,area_m2,preco_aluguel,nota_media,camas,tipo_cama,politica_cancelamento,wifi,ano_construcao,andar,condominio,iptu,mobiliado,distancia_metro_km,distancia_onibus_km,max_hospedes,tempo_anuncio_meses,status,latitude,longitude,endereco_cidade,endereco_bairro,anfitriao_superhost,num_comodidades,num_fotos,num_avaliacoes,num_regras,num_tags,loc_estrategica,quality_score
Casa,3,4,0,210,9852,4.23,4,Solteiro,Flexível,True,1994,0,0,176,True,3.12,1.88,6,11,ativo,-15.803043,-47.898997,Brasília,Centro,False,6,5,7,2,4,0,3.342
Apartamento,4,1,1,246,10819,4.16,2,Beliche,Rigorosa,True,2007,7,1267,380,True,1.34,0.65,8,20,ativo,-23.555731,-46.63984,São Paulo,Centro,False,7,5,9,4,3,0,3.7140000000000004
Casa,2,4,1,240,8185,4.59,1,Sofá-cama,Rigorosa,True,1971,0,0,228,False,4.89,1.0,3,12,inativo,-27.600116,-48.531061,Florianópolis,Trindade,True,8,2,5,2,3,0,3.9360000000000004
Apartamento,2,3,2,210,6711,4.69,3,Casal,Moderada,True,1989,15,1680,303,False,0.76,0.52,3,48,inativo,-30.02109,-51.215995,Porto Alegre,Centro,True,6,2,6,4,3,1,4.176
Apartamento,2,3,2,72,1791,4.21,2,Beliche,Rigorosa,True,2017,4,215,285,True,3.26,0.08,5,12,inativo,-3.732552,-38.530729,Fortaleza,Centro,True,7,5,10,4,2,1,4.934
Apartamento,4,3,3,219,22514,3.87,5,Solteiro,Rigorosa,True,1992,20,1575,172,False,1.05,1.34,7,46,inativo,-22.896846,-43.159675,Rio de Janeiro,Ipanema,True,4,2,4,2,3,0,3.448
Apartamento,1,3,1,174,5206,4.72,2,Solteiro,Moderada,True,2010,2,914,302,True,0.69,0.7,2,24,ativo,-25.411881,-49.26116,Curitiba,Centro,False,5,3,5,2,4,1,3.038
Apartamento,4,1,2,61,1871,4.69,2,King,Rigorosa,True,2020,7,750,257,False,4.51,1.91,6,8,ativo,-30.033749,-51.218047,Porto Alegre,Centro,True,4,2,2,2,2,0,3.3760000000000003
Casa,5,4,3,266,9427,3.98,2,Beliche,Rigorosa,True,1986,0,0,417,True,1.14,1.91,12,40,inativo,-19.912621,-43.942213,Belo Horizonte,Centro,True,7,3,4,4,3,0,3.5420000000000003
Apartamento,3,4,3,154,8222,4.96,1,Queen,Moderada,True,1994,1,1976,96,False,1.21,1.06,3,26,inativo,-15.809948,-47.869718,Brasília,Centro,True,5,5,9,2,1,0,5.034
